area,id,name,age,type,lon,lat
BŒQ,B8,B8,ŒÃ•­,ŒÃ•­,137.8384467000,36.3642423400
BŒQ,B9,B9,ŒÃ•­,ŒÃ•­,137.8392940000,36.3635139900
BŒQ,B33,B33,ŒÃ•­,ŒÃ•­,137.8373405000,36.3639725300
BŒQ,B12,B12,ŒÃ•­,ŒÃ•­,137.8383839000,36.3624173100
BŒQ,B11,B11,ŒÃ•­,ŒÃ•­,137.8393183000,36.3621746200
BŒQ,B10,B10,ŒÃ•­,ŒÃ•­,137.8400016000,36.3615666500
BŒQ,B13,B13,ŒÃ•­,ŒÃ•­,137.8375467000,36.3615741600
BŒQ,B15,B15,ŒÃ•­,ŒÃ•­,137.8367713000,36.3622765300
BŒQ,B16,B16,ŒÃ•­,ŒÃ•­,137.8364105000,36.3617682500
BŒQ,B17,B17,ŒÃ•­,ŒÃ•­,137.8361025000,36.3611758900
BŒQ,B19,B19,ŒÃ•­,ŒÃ•­,137.8358608000,36.3619972400
BŒQ,B20,B20,ŒÃ•­,ŒÃ•­,137.8355926000,36.3628711700
BŒQ,B23,B23,ŒÃ•­,ŒÃ•­,137.8348320000,36.3633732100
BŒQ,B31,B31,ŒÃ•­,ŒÃ•­,137.8322465000,36.3591926000
BŒQ,B28,B28,ŒÃ•­,ŒÃ•­,137.8341725000,36.3611862500
BŒQ,B18,B18,ŒÃ•­,ŒÃ•­,137.8342861000,36.3616298700
BŒQ,B25,B25,ŒÃ•­,ŒÃ•­,137.8333864000,36.3616090300
BŒQ,B27,B27,ŒÃ•­,ŒÃ•­,137.8337815000,36.3619276500
BŒQ,B32,B32,ŒÃ•­,ŒÃ•­,137.8305259000,36.3598738200
BŒQ,B21,B21,ŒÃ•­,ŒÃ•­,137.8333861000,36.3631805800
BŒQ,B22,B22,ŒÃ•­,ŒÃ•­,137.8327416000,36.3630609600
BŒQ,B24,B24,ŒÃ•­,ŒÃ•­,137.8330134000,36.3640592000
CŒQ,C1,C1,ŒÃ•­,ŒÃ•­,137.8295718000,36.3517628600
CŒQ,C2,C2,ŒÃ•­,ŒÃ•­,137.8307061000,36.3517692200
CŒQ,C3,C3,ŒÃ•­,ŒÃ•­,137.8306423000,36.3500812800
CŒQ,C4,C4,ŒÃ•­,ŒÃ•­,137.8335452000,36.3506301500
CŒQ,C5,C5,ŒÃ•­,ŒÃ•­,137.8314733000,36.3497220500
CŒQ,C7,C7,ŒÃ•­,ŒÃ•­,137.8302738000,36.3497153400
CŒQ,C6,C6,ŒÃ•­,ŒÃ•­,137.8321281000,36.3509175600
HŒQ,H1,H1,ŒÃ•­,ŒÃ•­,137.8707374000,36.3555781100
EŒQ,E11,E11,ŒÃ•­,ŒÃ•­,137.8407995000,36.3330563100
EŒQ,E10,E10,ŒÃ•­,ŒÃ•­,137.8412102000,36.3322675200
EŒQ,E9,E9,ŒÃ•­,ŒÃ•­,137.8426919000,36.3320120000
EŒQ,E1,E1,ŒÃ•­,ŒÃ•­,137.8416025000,36.3298016000
EŒQ,E17,E17,ŒÃ•­,ŒÃ•­,137.8356413000,36.3264435500
EŒQ,E4,E4,ŒÃ•­,ŒÃ•­,137.8407865000,36.3253118300
EŒQ,E5,E5,ŒÃ•­,ŒÃ•­,137.8447335000,36.3248219800
EŒQ,E12,E12,ŒÃ•­,ŒÃ•­,137.8470232000,36.3253407900
EŒQ,E13,E13,ŒÃ•­,ŒÃ•­,137.8472510000,36.3261647300
EŒQ,E6,E6,ŒÃ•­,ŒÃ•­,137.8422380000,36.3197165300
EŒQ,E3,E3,ŒÃ•­,ŒÃ•­,137.8279783000,36.3194552600
EŒQ,E14,E14,ŒÃ•­,ŒÃ•­,137.8386153000,36.3180907000
EŒQ,E8,E8,ŒÃ•­,ŒÃ•­,137.8417747000,36.3190138900
EŒQ,E7,E7,ŒÃ•­,ŒÃ•­,137.8419670000,36.3193867500
FŒQ,F10,F10,ŒÃ•­,ŒÃ•­,137.8443959000,36.3159115400
FŒQ,F9,F9,ŒÃ•­,ŒÃ•­,137.8452941000,36.3160430300
FŒQ,F8,F8,ŒÃ•­,ŒÃ•­,137.8481618000,36.3167706500
FŒQ,F7,F7,ŒÃ•­,ŒÃ•­,137.8501783000,36.3184883300
FŒQ,F6,F6,ŒÃ•­,ŒÃ•­,137.8507248000,36.3180008500
FŒQ,F5,F5,ŒÃ•­,ŒÃ•­,137.8510770000,36.3185604600
FŒQ,F4,F4,ŒÃ•­,ŒÃ•­,137.8530300000,36.3193937400
FŒQ,F3,F3,ŒÃ•­,ŒÃ•­,137.8537887000,36.3198408400
FŒQ,F2,F2,ŒÃ•­,ŒÃ•­,137.8572008000,36.3200728200
FŒQ,F1,F1,ŒÃ•­,ŒÃ•­,137.8601962000,36.3210638600
GŒQ,G1,G1,ŒÃ•­,ŒÃ•­,137.8637235000,36.3272608300
–x‹à,4-2,ŠâŒ´ŒÃ•­,ŒÃ•­,ŒÃ•­,137.8399766000,36.3099582600
–x‹à,4-5,‘O‚Ì”¯ŒÃ•­,ŒÃ•­,ŒÃ•­,137.8449165000,36.3024704000
–x‹à,4-1,{²“nŒû“ìŒÃ•­,ŒÃ•­,ŒÃ•­,137.8382027000,36.3128437200
3-28,•½•ŸŽ›•t‹ßŒÃ•­,ŽO‹½,ŒÃ•­,ŒÃ•­,137.8747725,36.25393562
3-39,–k¬‘q1E2†•­,ŽO‹½,ŒÃ•­,ŒÃ•­,137.8380277,36.26568823
4-13,‹È”öŒÃ•­ŒQ,–x‹à,ŒÃ•­,ŒÃ•­,137.8445663,36.28746784
4-17,ŒÃé‰ºŒÃ•­,–x‹à,ŒÃ•­,ŒÃ•­,137.8494115,36.28291671
5-217,ã–ì‰®•~ŒÃ•­,–¾‰È,ŒÃ•­,ŒÃ•­,137.9159845,36.35505678
5-408,–¾‰ÈˆâÕŒQã‹½ŒÃ•­,–¾‰È,ŒÃ•­,ŒÃ•­,137.9311498,36.35321032
5-416,”\”OŽ›1†•­,–¾‰È,ŒÃ•­,ŒÃ•­,137.9348392,36.35510526
5-417,”\”OŽ›2†•­,–¾‰È,ŒÃ•­,ŒÃ•­,137.9345498,36.3518553
5-418,”\”OŽ›3†•­,–¾‰È,ŒÃ•­,ŒÃ•­,137.9338168,36.34503821
5-420,•Žm•½1†•­,–¾‰È,ŒÃ•­,ŒÃ•­,137.9410871,36.35483932
5-421,•Žm•½2†•­,–¾‰È,ŒÃ•­,ŒÃ•­,137.9407202,36.35509074
5-503,‹àŽR’Ë1†•­,–¾‰È,ŒÃ•­,ŒÃ•­,137.9305368,36.36039017
5-504,‹àŽR’Ë2†•­,–¾‰È,ŒÃ•­,ŒÃ•­,137.9325406,36.3591973
5-505,‹àŽR’Ë3†•­,–¾‰È,ŒÃ•­,ŒÃ•­,137.9316014,36.35924557
5-506,‹àŽR’Ë4†•­,–¾‰È,ŒÃ•­,ŒÃ•­,137.9326391,36.36000464
5-507,‹àŽR’Ë5†•­,–¾‰È,ŒÃ•­,ŒÃ•­,137.9317107,36.36125009
5-508,‚¨Œo’ËŒÃ•­,–¾‰È,ŒÃ•­,ŒÃ•­,137.9321196,36.36060865
ID-100,Î–î’ËŒÃ•­,’r“c’¬,ŒÃ•­,ŒÃ•­,137.8989461,36.4095863
ID-104,’Ë‚ÌŒ´ŒÃ•­,’r“c’¬,ŒÃ•­,ŒÃ•­,137.9096417,36.39635007
ID-105,ŠÙÕ’ËŒÃ•­,’r“c’¬,ŒÃ•­,ŒÃ•­,137.8975645,36.39249274
ID-107,’Ë“cŒÃ•­,’r“c’¬,ŒÃ•­,ŒÃ•­,137.8951035,36.39020209
ID-99,‹{‰ºŒÃ•­,’r“c’¬,ŒÃ•­,ŒÃ•­,137.8992209,36.41119087
MM-107,’ËŽRŒÃ•­,¼–{Žs,ŒÃ•­,ŒÃ•­,137.960486,36.26175204
MM-110,•s–¾,¼–{Žs,ŒÃ•­,ŒÃ•­,137.9707561,36.26551594
MM-112,ŽŸ˜YŠÛŒÃ•­,¼–{Žs,ŒÃ•­,ŒÃ•­,137.9765409,36.26719209
MM-113,‹n”ÂŒÃ•­ŒQ,¼–{Žs,ŒÃ•­,ŒÃ•­,137.9798712,36.26779728
MM-116,…‹‚ŒÃ•­ŒQ,¼–{Žs,ŒÃ•­,ŒÃ•­,137.978436,36.2662089
MM-165,é\“ª’ËŒÃ•­,¼–{Žs,ŒÃ•­,ŒÃ•­,137.9675198,36.24627862
